Spectronaut 21.0.260602.94842
Computer Name: HALBARAD
User Domain Name: SPECTROMASSE
User Name: voyager
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 31-July-2026 16:42:42 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [450.5 - 452.5]
      ├─ [452.5 - 454.5]
      ├─ [454.5 - 456.5]
      ├─ [456.5 - 458.5]
      ├─ [458.5 - 460.5]
      ├─ [460.5 - 462.5]
      ├─ [462.5 - 464.5]
      ├─ [464.5 - 466.5]
      ├─ [466.5 - 468.5]
      ├─ [468.5 - 470.5]
      ├─ [470.5 - 472.5]
      ├─ [472.5 - 474.5]
      ├─ [474.5 - 476.5]
      ├─ [476.5 - 478.5]
      ├─ [478.5 - 480.5]
      ├─ [480.5 - 482.5]
      ├─ [482.5 - 484.5]
      ├─ [484.5 - 486.5]
      ├─ [486.5 - 488.5]
      ├─ [488.5 - 490.5]
      ├─ [490.5 - 492.5]
      ├─ [492.5 - 494.5]
      ├─ [494.5 - 496.5]
      ├─ [496.5 - 498.5]
      ├─ [498.5 - 500.5]
      ├─ [500.5 - 502.5]
      ├─ [502.5 - 504.5]
      ├─ [504.5 - 506.5]
      ├─ [506.5 - 508.5]
      ├─ [508.5 - 510.5]
      ├─ [510.5 - 512.5]
      ├─ [512.5 - 514.5]
      ├─ [514.5 - 516.5]
      ├─ [516.5 - 518.5]
      ├─ [518.5 - 520.5]
      ├─ [520.5 - 522.5]
      ├─ [522.5 - 524.5]
      ├─ [524.5 - 526.5]
      ├─ [526.5 - 528.5]
      ├─ [528.5 - 530.5]
      ├─ [530.5 - 532.5]
      ├─ [532.5 - 534.5]
      ├─ [534.5 - 536.5]
      ├─ [536.5 - 538.5]
      ├─ [538.5 - 540.5]
      ├─ [540.5 - 542.5]
      ├─ [542.5 - 544.5]
      ├─ [544.5 - 546.5]
      ├─ [546.5 - 548.5]
      ├─ [548.5 - 550.5]
      ├─ [550.5 - 552.5]
      ├─ [552.5 - 554.5]
      ├─ [554.5 - 556.5]
      ├─ [556.5 - 558.5]
      ├─ [558.5 - 560.5]
      ├─ [560.5 - 562.5]
      ├─ [562.5 - 564.5]
      ├─ [564.5 - 566.5]
      ├─ [566.5 - 568.5]
      ├─ [568.5 - 570.5]
      ├─ [570.5 - 572.5]
      ├─ [572.5 - 574.5]
      ├─ [574.5 - 576.5]
      ├─ [576.5 - 578.5]
      ├─ [578.5 - 580.5]
      ├─ [580.5 - 582.5]
      ├─ [582.5 - 584.5]
      ├─ [584.5 - 586.5]
      ├─ [586.5 - 588.5]
      ├─ [588.5 - 590.5]
      ├─ [590.5 - 592.5]
      ├─ [592.5 - 594.5]
      ├─ [594.5 - 596.5]
      ├─ [596.5 - 598.5]
      ├─ [598.5 - 600.5]
      ├─ [600.5 - 602.5]
      ├─ [602.5 - 604.5]
      ├─ [604.5 - 606.5]
      ├─ [606.5 - 608.5]
      ├─ [608.5 - 610.5]
      ├─ [610.5 - 612.5]
      ├─ [612.5 - 614.5]
      ├─ [614.5 - 616.5]
      ├─ [616.5 - 618.5]
      ├─ [618.5 - 620.5]
      ├─ [620.5 - 622.5]
      ├─ [622.5 - 624.5]
      ├─ [624.5 - 626.5]
      ├─ [626.5 - 628.5]
      ├─ [628.5 - 630.5]
      ├─ [630.5 - 632.5]
      ├─ [632.5 - 634.5]
      ├─ [634.5 - 636.5]
      ├─ [636.5 - 638.5]
      ├─ [638.5 - 640.5]
      ├─ [640.5 - 642.5]
      ├─ [642.5 - 644.5]
      ├─ [644.5 - 646.5]
      ├─ [646.5 - 648.5]
      ├─ [648.5 - 650.5]
      ├─ [650.5 - 652.5]
      ├─ [652.5 - 654.5]
      ├─ [654.5 - 656.5]
      ├─ [656.5 - 658.5]
      ├─ [658.5 - 660.6]
      ├─ [660.6 - 662.6]
      ├─ [662.6 - 664.6]
      ├─ [664.6 - 666.6]
      ├─ [666.6 - 668.6]
      ├─ [668.6 - 670.6]
      ├─ [670.6 - 672.6]
      ├─ [672.6 - 674.6]
      ├─ [674.6 - 676.6]
      ├─ [676.6 - 678.6]
      ├─ [678.6 - 680.6]
      ├─ [680.6 - 682.6]
      ├─ [682.6 - 684.6]
      ├─ [684.6 - 686.6]
      ├─ [686.6 - 688.6]
      ├─ [688.6 - 690.6]
      ├─ [690.6 - 692.6]
      ├─ [692.6 - 694.6]
      ├─ [694.6 - 696.6]
      ├─ [696.6 - 698.6]
      ├─ [698.6 - 700.6]
      ├─ [700.6 - 702.6]
      ├─ [702.6 - 704.6]
      ├─ [704.6 - 706.6]
      ├─ [706.6 - 708.6]
      ├─ [708.6 - 710.6]
      ├─ [710.6 - 712.6]
      ├─ [712.6 - 714.6]
      ├─ [714.6 - 716.6]
      ├─ [716.6 - 718.6]
      ├─ [718.6 - 720.6]
      ├─ [720.6 - 722.6]
      ├─ [722.6 - 724.6]
      ├─ [724.6 - 726.6]
      ├─ [726.6 - 728.6]
      ├─ [728.6 - 730.6]
      ├─ [730.6 - 732.6]
      ├─ [732.6 - 734.6]
      ├─ [734.6 - 736.6]
      ├─ [736.6 - 738.6]
      ├─ [738.6 - 740.6]
      ├─ [740.6 - 742.6]
      ├─ [742.6 - 744.6]
      ├─ [744.6 - 746.6]
      ├─ [746.6 - 748.6]
      ├─ [748.6 - 750.6]
      ├─ [750.6 - 752.6]
      ├─ [752.6 - 754.6]
      ├─ [754.6 - 756.6]
      ├─ [756.6 - 758.6]
      ├─ [758.6 - 760.6]
      ├─ [760.6 - 762.6]
      ├─ [762.6 - 764.6]
      ├─ [764.6 - 766.6]
      ├─ [766.6 - 768.6]
      ├─ [768.6 - 770.6]
      ├─ [770.6 - 772.6]
      ├─ [772.6 - 774.6]
      ├─ [774.6 - 776.6]
      ├─ [776.6 - 778.6]
      ├─ [778.6 - 780.6]
      ├─ [780.6 - 782.6]
      ├─ [782.6 - 784.6]
      ├─ [784.6 - 786.6]
      ├─ [786.6 - 788.6]
      ├─ [788.6 - 790.6]
      ├─ [790.6 - 792.6]
      ├─ [792.6 - 794.6]
      ├─ [794.6 - 796.6]
      ├─ [796.6 - 798.6]
      ├─ [798.6 - 800.6]
      ├─ [800.6 - 802.6]
      ├─ [802.6 - 804.6]
      ├─ [804.6 - 806.6]
      ├─ [806.6 - 808.6]
      ├─ [808.6 - 810.6]
      ├─ [810.6 - 812.6]
      ├─ [812.6 - 814.6]
      ├─ [814.6 - 816.6]
      ├─ [816.6 - 818.6]
      ├─ [818.6 - 820.6]
      ├─ [820.6 - 822.6]
      ├─ [822.6 - 824.6]
      ├─ [824.6 - 826.6]
      ├─ [826.6 - 828.6]
      ├─ [828.6 - 830.6]
      ├─ [830.6 - 832.6]
      ├─ [832.6 - 834.6]
      ├─ [834.6 - 836.6]
      ├─ [836.6 - 838.6]
      ├─ [838.6 - 840.6]
      ├─ [840.6 - 842.6]
      ├─ [842.6 - 844.6]
      ├─ [844.6 - 846.6]
      ├─ [846.6 - 848.6]
      ├─ [848.6 - 850.6]
      ├─ [850.6 - 852.6]
      ├─ [852.6 - 854.6]
      ├─ [854.6 - 856.6]
      ├─ [856.6 - 858.6]
      ├─ [858.6 - 860.6]
      ├─ [860.6 - 862.6]
      ├─ [862.6 - 864.6]
      ├─ [864.6 - 866.6]
      ├─ [866.6 - 868.6]
      ├─ [868.6 - 870.6]
      ├─ [870.6 - 872.6]
      ├─ [872.6 - 874.6]
      ├─ [874.6 - 876.6]
      ├─ [876.6 - 878.6]
      ├─ [878.6 - 880.7]
      ├─ [880.7 - 882.7]
      ├─ [882.7 - 884.7]
      ├─ [884.7 - 886.7]
      ├─ [886.7 - 888.7]
      ├─ [888.7 - 890.7]
      ├─ [890.7 - 892.7]
      ├─ [892.7 - 894.7]
      ├─ [894.7 - 896.7]
      ├─ [896.7 - 898.7]
      ├─ [898.7 - 900.7]
      ├─ [900.7 - 902.7]
      ├─ [902.7 - 904.7]
      ├─ [904.7 - 906.7]
      ├─ [906.7 - 908.7]
      ├─ [908.7 - 910.7]
      ├─ [910.7 - 912.7]
      ├─ [912.7 - 914.7]
      ├─ [914.7 - 916.7]
      ├─ [916.7 - 918.7]
      ├─ [918.7 - 920.7]
      ├─ [920.7 - 922.7]
      ├─ [922.7 - 924.7]
      ├─ [924.7 - 926.7]
      ├─ [926.7 - 928.7]
      ├─ [928.7 - 930.7]
      ├─ [930.7 - 932.7]
      ├─ [932.7 - 934.7]
      ├─ [934.7 - 936.7]
      ├─ [936.7 - 938.7]
      ├─ [938.7 - 940.7]
      ├─ [940.7 - 942.7]
      ├─ [942.7 - 944.7]
      ├─ [944.7 - 946.7]
      ├─ [946.7 - 948.7]
      ├─ [948.7 - 950.7]
      ├─ [950.7 - 952.7]
      ├─ [952.7 - 954.7]
      ├─ [954.7 - 956.7]
      ├─ [956.7 - 958.7]
      ├─ [958.7 - 960.7]
      ├─ [960.7 - 962.7]
      ├─ [962.7 - 964.7]
      ├─ [964.7 - 966.7]
      ├─ [966.7 - 968.7]
      ├─ [968.7 - 970.7]
      ├─ [970.7 - 972.7]
      ├─ [972.7 - 974.7]
      ├─ [974.7 - 976.7]
      ├─ [976.7 - 978.7]
      └─ [978.7 - 980.7]

Run: LFQ_Astral_DIA_15min_50ng_Condition_B_REP3.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Astral_DIA_15min_50ng_Condition_B_REP3
   ├─ Path: "\\tol-brandir\Masse\Public datasets\ProteoBench\Module_quant_DIA_Astral\LFQ_Astral_DIA_15min_50ng_Condition_B_REP3.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 6
   ├─ HTRMS Version: 21.0.260602.94842
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 24-February-2026 09:47:25 UTC +01:00 
   │     ├─ Date Modified: 31-July-2026 15:15:38 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [380.4 - 382.4]
      ├─ [382.4 - 384.4]
      ├─ [384.4 - 386.4]
      ├─ [386.4 - 388.4]
      ├─ [388.4 - 390.4]
      ├─ [390.4 - 392.4]
      ├─ [392.4 - 394.4]
      ├─ [394.4 - 396.4]
      ├─ [396.4 - 398.4]
      ├─ [398.4 - 400.4]
      ├─ [400.4 - 402.4]
      ├─ [402.4 - 404.4]
      ├─ [404.4 - 406.4]
      ├─ [406.4 - 408.4]
      ├─ [408.4 - 410.4]
      ├─ [410.4 - 412.4]
      ├─ [412.4 - 414.4]
      ├─ [414.4 - 416.4]
      ├─ [416.4 - 418.4]
      ├─ [418.4 - 420.4]
      ├─ [420.4 - 422.4]
      ├─ [422.4 - 424.4]
      ├─ [424.4 - 426.4]
      ├─ [426.4 - 428.4]
      ├─ [428.4 - 430.4]
      ├─ [430.4 - 432.4]
      ├─ [432.4 - 434.4]
      ├─ [434.4 - 436.4]
      ├─ [436.4 - 438.4]
      ├─ [438.4 - 440.5]
      ├─ [440.5 - 442.5]
      ├─ [442.5 - 444.5]
      ├─ [444.5 - 446.5]
      ├─ [446.5 - 448.5]
      ├─ [448.5 - 450.5]
      ├─ [450.5 - 452.5]
      ├─ [452.5 - 454.5]
      ├─ [454.5 - 456.5]
      ├─ [456.5 - 458.5]
      ├─ [458.5 - 460.5]
      ├─ [460.5 - 462.5]
      ├─ [462.5 - 464.5]
      ├─ [464.5 - 466.5]
      ├─ [466.5 - 468.5]
      ├─ [468.5 - 470.5]
      ├─ [470.5 - 472.5]
      ├─ [472.5 - 474.5]
      ├─ [474.5 - 476.5]
      ├─ [476.5 - 478.5]
      ├─ [478.5 - 480.5]
      ├─ [480.5 - 482.5]
      ├─ [482.5 - 484.5]
      ├─ [484.5 - 486.5]
      ├─ [486.5 - 488.5]
      ├─ [488.5 - 490.5]
      ├─ [490.5 - 492.5]
      ├─ [492.5 - 494.5]
      ├─ [494.5 - 496.5]
      ├─ [496.5 - 498.5]
      ├─ [498.5 - 500.5]
      ├─ [500.5 - 502.5]
      ├─ [502.5 - 504.5]
      ├─ [504.5 - 506.5]
      ├─ [506.5 - 508.5]
      ├─ [508.5 - 510.5]
      ├─ [510.5 - 512.5]
      ├─ [512.5 - 514.5]
      ├─ [514.5 - 516.5]
      ├─ [516.5 - 518.5]
      ├─ [518.5 - 520.5]
      ├─ [520.5 - 522.5]
      ├─ [522.5 - 524.5]
      ├─ [524.5 - 526.5]
      ├─ [526.5 - 528.5]
      ├─ [528.5 - 530.5]
      ├─ [530.5 - 532.5]
      ├─ [532.5 - 534.5]
      ├─ [534.5 - 536.5]
      ├─ [536.5 - 538.5]
      ├─ [538.5 - 540.5]
      ├─ [540.5 - 542.5]
      ├─ [542.5 - 544.5]
      ├─ [544.5 - 546.5]
      ├─ [546.5 - 548.5]
      ├─ [548.5 - 550.5]
      ├─ [550.5 - 552.5]
      ├─ [552.5 - 554.5]
      ├─ [554.5 - 556.5]
      ├─ [556.5 - 558.5]
      ├─ [558.5 - 560.5]
      ├─ [560.5 - 562.5]
      ├─ [562.5 - 564.5]
      ├─ [564.5 - 566.5]
      ├─ [566.5 - 568.5]
      ├─ [568.5 - 570.5]
      ├─ [570.5 - 572.5]
      ├─ [572.5 - 574.5]
      ├─ [574.5 - 576.5]
      ├─ [576.5 - 578.5]
      ├─ [578.5 - 580.5]
      ├─ [580.5 - 582.5]
      ├─ [582.5 - 584.5]
      ├─ [584.5 - 586.5]
      ├─ [586.5 - 588.5]
      ├─ [588.5 - 590.5]
      ├─ [590.5 - 592.5]
      ├─ [592.5 - 594.5]
      ├─ [594.5 - 596.5]
      ├─ [596.5 - 598.5]
      ├─ [598.5 - 600.5]
      ├─ [600.5 - 602.5]
      ├─ [602.5 - 604.5]
      ├─ [604.5 - 606.5]
      ├─ [606.5 - 608.5]
      ├─ [608.5 - 610.5]
      ├─ [610.5 - 612.5]
      ├─ [612.5 - 614.5]
      ├─ [614.5 - 616.5]
      ├─ [616.5 - 618.5]
      ├─ [618.5 - 620.5]
      ├─ [620.5 - 622.5]
      ├─ [622.5 - 624.5]
      ├─ [624.5 - 626.5]
      ├─ [626.5 - 628.5]
      ├─ [628.5 - 630.5]
      ├─ [630.5 - 632.5]
      ├─ [632.5 - 634.5]
      ├─ [634.5 - 636.5]
      ├─ [636.5 - 638.5]
      ├─ [638.5 - 640.5]
      ├─ [640.5 - 642.5]
      ├─ [642.5 - 644.5]
      ├─ [644.5 - 646.5]
      ├─ [646.5 - 648.5]
      ├─ [648.5 - 650.5]
      ├─ [650.5 - 652.5]
      ├─ [652.5 - 654.5]
      ├─ [654.5 - 656.5]
      ├─ [656.5 - 658.5]
      ├─ [658.5 - 660.6]
      ├─ [660.6 - 662.6]
      ├─ [662.6 - 664.6]
      ├─ [664.6 - 666.6]
      ├─ [666.6 - 668.6]
      ├─ [668.6 - 670.6]
      ├─ [670.6 - 672.6]
      ├─ [672.6 - 674.6]
      ├─ [674.6 - 676.6]
      ├─ [676.6 - 678.6]
      ├─ [678.6 - 680.6]
      ├─ [680.6 - 682.6]
      ├─ [682.6 - 684.6]
      ├─ [684.6 - 686.6]
      ├─ [686.6 - 688.6]
      ├─ [688.6 - 690.6]
      ├─ [690.6 - 692.6]
      ├─ [692.6 - 694.6]
      ├─ [694.6 - 696.6]
      ├─ [696.6 - 698.6]
      ├─ [698.6 - 700.6]
      ├─ [700.6 - 702.6]
      ├─ [702.6 - 704.6]
      ├─ [704.6 - 706.6]
      ├─ [706.6 - 708.6]
      ├─ [708.6 - 710.6]
      ├─ [710.6 - 712.6]
      ├─ [712.6 - 714.6]
      ├─ [714.6 - 716.6]
      ├─ [716.6 - 718.6]
      ├─ [718.6 - 720.6]
      ├─ [720.6 - 722.6]
      ├─ [722.6 - 724.6]
      ├─ [724.6 - 726.6]
      ├─ [726.6 - 728.6]
      ├─ [728.6 - 730.6]
      ├─ [730.6 - 732.6]
      ├─ [732.6 - 734.6]
      ├─ [734.6 - 736.6]
      ├─ [736.6 - 738.6]
      ├─ [738.6 - 740.6]
      ├─ [740.6 - 742.6]
      ├─ [742.6 - 744.6]
      ├─ [744.6 - 746.6]
      ├─ [746.6 - 748.6]
      ├─ [748.6 - 750.6]
      ├─ [750.6 - 752.6]
      ├─ [752.6 - 754.6]
      ├─ [754.6 - 756.6]
      ├─ [756.6 - 758.6]
      ├─ [758.6 - 760.6]
      ├─ [760.6 - 762.6]
      ├─ [762.6 - 764.6]
      ├─ [764.6 - 766.6]
      ├─ [766.6 - 768.6]
      ├─ [768.6 - 770.6]
      ├─ [770.6 - 772.6]
      ├─ [772.6 - 774.6]
      ├─ [774.6 - 776.6]
      ├─ [776.6 - 778.6]
      ├─ [778.6 - 780.6]
      ├─ [780.6 - 782.6]
      ├─ [782.6 - 784.6]
      ├─ [784.6 - 786.6]
      ├─ [786.6 - 788.6]
      ├─ [788.6 - 790.6]
      ├─ [790.6 - 792.6]
      ├─ [792.6 - 794.6]
      ├─ [794.6 - 796.6]
      ├─ [796.6 - 798.6]
      ├─ [798.6 - 800.6]
      ├─ [800.6 - 802.6]
      ├─ [802.6 - 804.6]
      ├─ [804.6 - 806.6]
      ├─ [806.6 - 808.6]
      ├─ [808.6 - 810.6]
      ├─ [810.6 - 812.6]
      ├─ [812.6 - 814.6]
      ├─ [814.6 - 816.6]
      ├─ [816.6 - 818.6]
      ├─ [818.6 - 820.6]
      ├─ [820.6 - 822.6]
      ├─ [822.6 - 824.6]
      ├─ [824.6 - 826.6]
      ├─ [826.6 - 828.6]
      ├─ [828.6 - 830.6]
      ├─ [830.6 - 832.6]
      ├─ [832.6 - 834.6]
      ├─ [834.6 - 836.6]
      ├─ [836.6 - 838.6]
      ├─ [838.6 - 840.6]
      ├─ [840.6 - 842.6]
      ├─ [842.6 - 844.6]
      ├─ [844.6 - 846.6]
      ├─ [846.6 - 848.6]
      ├─ [848.6 - 850.6]
      ├─ [850.6 - 852.6]
      ├─ [852.6 - 854.6]
      ├─ [854.6 - 856.6]
      ├─ [856.6 - 858.6]
      ├─ [858.6 - 860.6]
      ├─ [860.6 - 862.6]
      ├─ [862.6 - 864.6]
      ├─ [864.6 - 866.6]
      ├─ [866.6 - 868.6]
      ├─ [868.6 - 870.6]
      ├─ [870.6 - 872.6]
      ├─ [872.6 - 874.6]
      ├─ [874.6 - 876.6]
      ├─ [876.6 - 878.6]
      ├─ [878.6 - 880.7]
      ├─ [880.7 - 882.7]
      ├─ [882.7 - 884.7]
      ├─ [884.7 - 886.7]
      ├─ [886.7 - 888.7]
      ├─ [888.7 - 890.7]
      ├─ [890.7 - 892.7]
      ├─ [892.7 - 894.7]
      ├─ [894.7 - 896.7]
      ├─ [896.7 - 898.7]
      ├─ [898.7 - 900.7]
      ├─ [900.7 - 902.7]
      ├─ [902.7 - 904.7]
      ├─ [904.7 - 906.7]
      ├─ [906.7 - 908.7]
      ├─ [908.7 - 910.7]
      ├─ [910.7 - 912.7]
      ├─ [912.7 - 914.7]
      ├─ [914.7 - 916.7]
      ├─ [916.7 - 918.7]
      ├─ [918.7 - 920.7]
      ├─ [920.7 - 922.7]
      ├─ [922.7 - 924.7]
      ├─ [924.7 - 926.7]
      ├─ [926.7 - 928.7]
      ├─ [928.7 - 930.7]
      ├─ [930.7 - 932.7]
      ├─ [932.7 - 934.7]
      ├─ [934.7 - 936.7]
      ├─ [936.7 - 938.7]
      ├─ [938.7 - 940.7]
      ├─ [940.7 - 942.7]
      ├─ [942.7 - 944.7]
      ├─ [944.7 - 946.7]
      ├─ [946.7 - 948.7]
      ├─ [948.7 - 950.7]
      ├─ [950.7 - 952.7]
      ├─ [952.7 - 954.7]
      ├─ [954.7 - 956.7]
      ├─ [956.7 - 958.7]
      ├─ [958.7 - 960.7]
      ├─ [960.7 - 962.7]
      ├─ [962.7 - 964.7]
      ├─ [964.7 - 966.7]
      ├─ [966.7 - 968.7]
      ├─ [968.7 - 970.7]
      ├─ [970.7 - 972.7]
      ├─ [972.7 - 974.7]
      ├─ [974.7 - 976.7]
      ├─ [976.7 - 978.7]
      └─ [978.7 - 980.7]

[END-SETUP]

[BEGIN-LOG]
INFO:    [31/07/2026 16:30:05] -> Initializing Pipeline...
INFO:    [31/07/2026 16:30:05] -> Loading...
INFO:    [31/07/2026 16:30:05] -> Loading SNE File: D:\Utilisateurs\locard\SpectronautFiles\20260831_ProteoBench_DIAQuantAstralModule\20260731_100134_20260831_Quant_Astral_DIA_forRobbe\20260731_100134_20260831_Quant_Astral_DIA_forRobbe.sne
INFO:    [31/07/2026 10:01:39] -> Initializing Pipeline...
INFO:    [31/07/2026 10:01:39] -> Preprocessing Run #1 of 6...
INFO:    [31/07/2026 10:01:40] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 10:01:50] -> Initialize Pipeline...
INFO:    [31/07/2026 10:01:50] -> Initialize Pipeline
INFO:    [31/07/2026 10:02:30] -> Initialize Pipeline...
INFO:    [31/07/2026 10:02:30] -> Creating Experiment Environment
INFO:    [31/07/2026 10:02:30] -> SuperRun 1/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_A_REP1.raw)
INFO:    [31/07/2026 10:02:30] -> Run 1/6: Organizing Data from Run
INFO:    [31/07/2026 10:02:31] -> Run 1/6: Creating Calibration Search Space...
INFO:    [31/07/2026 10:02:34] -> Collecting Search Space Parameters...
INFO:    [31/07/2026 10:02:51] -> Creating the Search Space...
INFO:    [31/07/2026 10:03:12] -> Run 1/6: Creating Search Space...
INFO:    [31/07/2026 10:03:12] -> Collecting Search Space Parameters...
INFO:    [31/07/2026 10:03:41] -> Creating the Search Space...
INFO:    [31/07/2026 10:03:57] -> Run 1/6: MS2 Index Generation
INFO:    [31/07/2026 10:08:51] -> MS2 Index Generation Time: 4.89m
INFO:    [31/07/2026 10:08:51] -> Run 1/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 10:09:02] -> Initializing...
INFO:    [31/07/2026 10:12:50] -> Finalizing Scan Map...
INFO:    [31/07/2026 10:18:22] -> Processed in 9.3m
INFO:    [31/07/2026 10:18:32] -> Done
INFO:    [31/07/2026 10:19:41] -> Run 1/6: Process Raw File...
INFO:    [31/07/2026 10:19:54] -> Run 1/6: Preparing Partitions...
INFO:    [31/07/2026 10:19:54] -> Part 1/1 - Run 1/6: Preparing Calibration Searches...
INFO:    [31/07/2026 10:19:56] -> Part 1/1 - Run 1/6: First Pass Calibration Search...
INFO:    [31/07/2026 10:20:43] -> Part 1/1 - Run 1/6: Calibration Search...
INFO:    [31/07/2026 10:21:12] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5839 [29.1s]
INFO:    [31/07/2026 10:25:57] -> Part 1/1 - Run 1/6: Preparing Main Search...
INFO:    [31/07/2026 10:25:58] -> Part 1/1 - Run 1/6: Main Search...
INFO:    [31/07/2026 10:28:42] -> Extracting 425766 MS1 XICs
INFO:    [31/07/2026 10:34:31] -> Run 1/6: Score Post-Processing
INFO:    [31/07/2026 10:36:53] -> Run 1/6: Cleaning Up Run...
INFO:    [31/07/2026 10:37:00] -> SuperRun 2/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_A_REP2.raw)
INFO:    [31/07/2026 10:37:00] -> Run 2/6: Organizing Data from Run
INFO:    [31/07/2026 10:37:00] -> Run 2/6: Creating Calibration Search Space...
INFO:    [31/07/2026 10:37:00] -> Run 2/6: Creating Search Space...
INFO:    [31/07/2026 10:37:00] -> Run 2/6: MS2 Index Generation
INFO:    [31/07/2026 10:37:01] -> MS2 Index Generation Time: 1.39s
INFO:    [31/07/2026 10:37:01] -> Run 2/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 10:37:03] -> Initializing...
INFO:    [31/07/2026 10:37:52] -> Finalizing Scan Map...
INFO:    [31/07/2026 10:39:08] -> Processed in 2.1m
INFO:    [31/07/2026 10:39:14] -> Done
INFO:    [31/07/2026 10:39:21] -> Run 2/6: Process Raw File...
INFO:    [31/07/2026 10:39:26] -> Run 2/6: Preparing Partitions...
INFO:    [31/07/2026 10:39:26] -> Part 1/1 - Run 2/6: Preparing Calibration Searches...
INFO:    [31/07/2026 10:39:28] -> Part 1/1 - Run 2/6: First Pass Calibration Search...
INFO:    [31/07/2026 10:39:41] -> Part 1/1 - Run 2/6: Calibration Search...
INFO:    [31/07/2026 10:39:46] -> The number of PSMs identified during calibration with FDR <= 0.01 is 6163 [5.5s]
INFO:    [31/07/2026 10:40:17] -> Part 1/1 - Run 2/6: Preparing Main Search...
INFO:    [31/07/2026 10:40:18] -> Part 1/1 - Run 2/6: Main Search...
INFO:    [31/07/2026 10:43:04] -> Extracting 428571 MS1 XICs
INFO:    [31/07/2026 10:57:23] -> Run 2/6: Score Post-Processing
INFO:    [31/07/2026 11:25:48] -> Run 2/6: Cleaning Up Run...
INFO:    [31/07/2026 11:25:55] -> SuperRun 3/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_A_REP3.raw)
INFO:    [31/07/2026 11:25:55] -> Run 3/6: Organizing Data from Run
INFO:    [31/07/2026 11:25:55] -> Run 3/6: Creating Calibration Search Space...
INFO:    [31/07/2026 11:25:55] -> Run 3/6: Creating Search Space...
INFO:    [31/07/2026 11:25:55] -> Run 3/6: MS2 Index Generation
INFO:    [31/07/2026 11:25:56] -> MS2 Index Generation Time: 1.37s
INFO:    [31/07/2026 11:25:56] -> Run 3/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 11:25:59] -> Initializing...
INFO:    [31/07/2026 11:26:53] -> Finalizing Scan Map...
INFO:    [31/07/2026 11:28:53] -> Processed in 2.9m
INFO:    [31/07/2026 11:28:58] -> Done
INFO:    [31/07/2026 11:29:06] -> Run 3/6: Process Raw File...
INFO:    [31/07/2026 11:29:09] -> Run 3/6: Preparing Partitions...
INFO:    [31/07/2026 11:29:10] -> Part 1/1 - Run 3/6: Preparing Calibration Searches...
INFO:    [31/07/2026 11:29:11] -> Part 1/1 - Run 3/6: First Pass Calibration Search...
INFO:    [31/07/2026 11:29:27] -> Part 1/1 - Run 3/6: Calibration Search...
INFO:    [31/07/2026 11:29:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5573 [10.5s]
INFO:    [31/07/2026 11:30:07] -> Part 1/1 - Run 3/6: Preparing Main Search...
INFO:    [31/07/2026 11:30:08] -> Part 1/1 - Run 3/6: Main Search...
INFO:    [31/07/2026 11:34:41] -> Extracting 381775 MS1 XICs
INFO:    [31/07/2026 11:40:43] -> Run 3/6: Score Post-Processing
INFO:    [31/07/2026 11:45:13] -> Run 3/6: Cleaning Up Run...
INFO:    [31/07/2026 11:45:19] -> SuperRun 4/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_B_REP1.raw)
INFO:    [31/07/2026 11:45:19] -> Run 4/6: Organizing Data from Run
INFO:    [31/07/2026 11:45:19] -> Run 4/6: Creating Calibration Search Space...
INFO:    [31/07/2026 11:45:19] -> Run 4/6: Creating Search Space...
INFO:    [31/07/2026 11:45:19] -> Run 4/6: MS2 Index Generation
INFO:    [31/07/2026 11:45:21] -> MS2 Index Generation Time: 1.5s
INFO:    [31/07/2026 11:45:21] -> Run 4/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 11:45:25] -> Initializing...
INFO:    [31/07/2026 11:46:34] -> Finalizing Scan Map...
INFO:    [31/07/2026 11:48:47] -> Processed in 3.4m
INFO:    [31/07/2026 11:48:52] -> Done
INFO:    [31/07/2026 11:49:03] -> Run 4/6: Process Raw File...
INFO:    [31/07/2026 11:49:06] -> Run 4/6: Preparing Partitions...
