Spectronaut 19.5.241126.62635
Computer Name: HALBARAD
User Domain Name: SPECTROMASSE
User Name: mouton
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 14-March-2025 10:51:23 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [13/03/2025 10:06:30] -> Updating the condition setup for the experiment
INFO:    [13/03/2025 10:06:31] -> Updating Quantities...
INFO:    [13/03/2025 10:06:31] -> Unifying Meta...
INFO:    [13/03/2025 10:06:31] -> Normalizing Cscores...
INFO:    [13/03/2025 10:06:32] -> Calculating Global CVs
INFO:    [13/03/2025 10:06:33] -> Linking References...
INFO:    [13/03/2025 10:06:35] -> Initializing Protein Groups...
INFO:    [13/03/2025 10:06:46] -> Building Protein Groups...
INFO:    [13/03/2025 10:06:48] -> Calculating Run-Wise Protein Group FDR...
INFO:    [13/03/2025 10:06:52] -> Annotating Protein Single Hits...
INFO:    [13/03/2025 10:06:53] -> Normalizing Quantification...
INFO:    [13/03/2025 10:06:54] -> Calculating Global CVs
INFO:    [13/03/2025 10:06:55] -> Updating Identification Counts...
INFO:    [13/03/2025 10:06:59] -> Resetting existing imputation...
INFO:    [13/03/2025 10:06:59] -> Calculating Protein Quantities...
INFO:    [13/03/2025 10:07:00] -> Calculating Protein Quantities...
INFO:    [13/03/2025 10:07:00] -> Calculating MaxLFQ Protein Quantities...
INFO:    [13/03/2025 10:07:09] -> Collapsing PTM-Locations...
INFO:    [13/03/2025 10:07:09] -> PTM Stoichiometry calculation...
INFO:    [13/03/2025 10:07:09] -> Calculating Condition CVs
INFO:    [13/03/2025 10:07:12] -> Creating Protein Map...
INFO:    [13/03/2025 10:07:12] -> Compiling Run Summary Information...
INFO:    [13/03/2025 10:07:12] -> Running Post Analysis Processes...
INFO:    [13/03/2025 10:07:50] -> Writing Summary Information...
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 123 931 of 132 925 | modified peptides: 109 491 of 116 881 | peptides: 107 073 of 114 219 |  protein groups: 10 697 (Qvalue <= 0.01) for run #1 "ttSCP_diaPASEF_Condition_A_Sample_Alpha_01_11494.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 125 160 of 132 925 | modified peptides: 110 567 of 116 881 | peptides: 108 189 of 114 219 |  protein groups: 10 689 (Qvalue <= 0.01) for run #2 "ttSCP_diaPASEF_Condition_A_Sample_Alpha_02_11500.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 125 476 of 132 925 | modified peptides: 110 878 of 116 881 | peptides: 108 440 of 114 219 |  protein groups: 10 675 (Qvalue <= 0.01) for run #3 "ttSCP_diaPASEF_Condition_A_Sample_Alpha_03_11506.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 126 992 of 132 925 | modified peptides: 112 082 of 116 881 | peptides: 109 583 of 114 219 |  protein groups: 10 742 (Qvalue <= 0.01) for run #4 "ttSCP_diaPASEF_Condition_B_Sample_Alpha_02_11502.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 125 111 of 132 925 | modified peptides: 110 518 of 116 881 | peptides: 108 076 of 114 219 |  protein groups: 10 739 (Qvalue <= 0.01) for run #5 "ttSCP_diaPASEF_Condition_B_Sample_Alpha_01_11496.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 125 535 of 132 925 | modified peptides: 110 913 of 116 881 | peptides: 108 466 of 114 219 |  protein groups: 10 730 (Qvalue <= 0.01) for run #6 "ttSCP_diaPASEF_Condition_B_Sample_Alpha_03_11508.d"
INFO:    [13/03/2025 10:07:50] -> Unique precursors: 131 920 of 132 925 | modified peptides: 116 040 of 116 881 | peptides: 113 395 of 114 219 |  protein groups: 10 857 (Qvalue <= 0.01) for whole experiment "proteobench-diaPASEF-KAC_condA_B-Alpha-3rep"

INFO:    [13/03/2025 10:07:50] -> Current Experiment had 0 Warnings and 1 Errors.
INFO:    [13/03/2025 10:07:50] -> Pipeline executed in 1.64m - Current Experiment had 0 Warnings and 1 Errors.
[END-LOG]
