Spectronaut 19.2.240905.62635
Computer Name: fgcz-spectronaut
User Domain Name: fgcz-spectronaut
User Name: root
Analysis Mode: cmd
Analysis Type: directDIA
Analysis Date: 08-November-2024 11:46:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/11/2024 09:16:44] -> Processing Part 104 of 152
INFO:    [08/11/2024 09:16:49] -> Processing Part 105 of 152
INFO:    [08/11/2024 09:16:52] -> Processing Part 106 of 152
INFO:    [08/11/2024 09:16:55] -> Processing Part 107 of 152
INFO:    [08/11/2024 09:16:55] -> Processing Part 108 of 152
INFO:    [08/11/2024 09:16:55] -> Processing Part 109 of 152
INFO:    [08/11/2024 09:16:56] -> Processing Part 110 of 152
INFO:    [08/11/2024 09:16:56] -> Processing Part 111 of 152
INFO:    [08/11/2024 09:16:56] -> Processing Part 112 of 152
INFO:    [08/11/2024 09:16:56] -> Processing Part 113 of 152
INFO:    [08/11/2024 09:16:58] -> Processing Part 114 of 152
INFO:    [08/11/2024 09:16:58] -> Processing Part 115 of 152
INFO:    [08/11/2024 09:16:59] -> Processing Part 116 of 152
INFO:    [08/11/2024 09:16:59] -> Processing Part 117 of 152
INFO:    [08/11/2024 09:16:59] -> Processing Part 118 of 152
INFO:    [08/11/2024 09:17:03] -> Processing Part 119 of 152
INFO:    [08/11/2024 09:17:03] -> Processing Part 120 of 152
INFO:    [08/11/2024 09:17:05] -> Processing Part 121 of 152
INFO:    [08/11/2024 09:17:06] -> Processing Part 122 of 152
INFO:    [08/11/2024 09:17:06] -> Processing Part 123 of 152
INFO:    [08/11/2024 09:17:06] -> Processing Part 124 of 152
INFO:    [08/11/2024 09:17:06] -> Processing Part 125 of 152
INFO:    [08/11/2024 09:17:07] -> Processing Part 126 of 152
INFO:    [08/11/2024 09:17:09] -> Processing Part 127 of 152
INFO:    [08/11/2024 09:17:10] -> Processing Part 128 of 152
INFO:    [08/11/2024 09:17:11] -> Processing Part 129 of 152
INFO:    [08/11/2024 09:17:14] -> Processing Part 130 of 152
INFO:    [08/11/2024 09:17:17] -> Processing Part 131 of 152
INFO:    [08/11/2024 09:17:19] -> Processing Part 132 of 152
INFO:    [08/11/2024 09:17:22] -> Processing Part 133 of 152
INFO:    [08/11/2024 09:17:24] -> Processing Part 134 of 152
INFO:    [08/11/2024 09:17:26] -> Processing Part 135 of 152
INFO:    [08/11/2024 09:17:28] -> Processing Part 136 of 152
INFO:    [08/11/2024 09:17:30] -> Processing Part 137 of 152
INFO:    [08/11/2024 09:17:32] -> Processing Part 138 of 152
INFO:    [08/11/2024 09:17:35] -> Processing Part 139 of 152
INFO:    [08/11/2024 09:17:37] -> Processing Part 140 of 152
INFO:    [08/11/2024 09:17:38] -> Processing Part 141 of 152
INFO:    [08/11/2024 09:17:40] -> Processing Part 142 of 152
INFO:    [08/11/2024 09:17:42] -> Processing Part 143 of 152
INFO:    [08/11/2024 09:17:44] -> Processing Part 144 of 152
INFO:    [08/11/2024 09:17:49] -> Processing Part 145 of 152
INFO:    [08/11/2024 09:17:50] -> Processing Part 146 of 152
INFO:    [08/11/2024 09:17:51] -> Processing Part 147 of 152
INFO:    [08/11/2024 09:17:53] -> Processing Part 148 of 152
INFO:    [08/11/2024 09:17:56] -> Processing Part 149 of 152
INFO:    [08/11/2024 09:17:56] -> Processing Part 150 of 152
INFO:    [08/11/2024 09:17:59] -> Processing Part 151 of 152
INFO:    [08/11/2024 09:18:01] -> Processing Part 152 of 152
INFO:    [08/11/2024 09:18:06] -> Nr of Features Requested: 253516
INFO:    [08/11/2024 09:18:06] -> Size of Featurespace: 253527
INFO:    [08/11/2024 09:18:06] -> Scans/Feature pairs that failed to Match: 1420
INFO:    [08/11/2024 09:18:06] -> Maximum Nr of Features for one Scan: 11
INFO:    [08/11/2024 09:18:06] -> Finalizing...
INFO:    [08/11/2024 09:18:08] -> Processed in 3.98m
INFO:    [08/11/2024 09:18:08] -> Processed in 4.7m
INFO:    [08/11/2024 09:18:13] -> Done
INFO:    [08/11/2024 09:18:13] -> Run 1/6: Process Raw File...
INFO:    [08/11/2024 09:18:26] -> Run 1/6: Preparing Partitions...
INFO:    [08/11/2024 09:18:27] -> Part 1/1 - Run 1/6: Preparing Calibration Searches...
INFO:    [08/11/2024 09:18:28] -> Part 1/1 - Run 1/6: First Pass Calibration Search...
INFO:    [08/11/2024 09:18:49] -> Part 1/1 - Run 1/6: Calibration Search...
INFO:    [08/11/2024 09:19:04] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5345 [15.5s]
INFO:    [08/11/2024 09:19:28] -> Part 1/1 - Run 1/6: Preparing Main Search...
INFO:    [08/11/2024 09:19:29] -> Part 1/1 - Run 1/6: Main Search...
INFO:    [08/11/2024 09:19:29] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 09:20:01] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 43542 [32.2s]
INFO:    [08/11/2024 09:20:01] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 09:20:23] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 7985 [21.9s]
INFO:    [08/11/2024 09:20:23] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 09:20:32] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 1200 [9.1s]
INFO:    [08/11/2024 09:20:32] -> PERFORMING MAIN SEARCH 4
INFO:    [08/11/2024 09:20:41] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 157 [8.5s]
INFO:    [08/11/2024 09:21:46] -> Extracting 162025 MS1 XICs
INFO:    [08/11/2024 09:25:33] -> Run 1/6: Cleaning Up Run..
INFO:    [08/11/2024 09:25:34] -> SuperRun 2/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw)
INFO:    [08/11/2024 09:25:34] -> Run 2/6: Organizing Data from Run
INFO:    [08/11/2024 09:25:34] -> Run 2/6: Creating Calibration Search Space...
INFO:    [08/11/2024 09:25:34] -> Run 2/6: Creating Search Space...
INFO:    [08/11/2024 09:25:34] -> Size of search space [MB]: 0
INFO:    [08/11/2024 09:25:34] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 09:25:34] -> Run 2/6: MS2 Index Generation
INFO:    [08/11/2024 09:25:36] -> Run 2/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 09:25:38] -> Initializing...
INFO:    [08/11/2024 09:26:16] -> Finalizing HTRMS File...
INFO:    [08/11/2024 09:27:16] -> Processing Part 1 of 152
INFO:    [08/11/2024 09:27:27] -> Processing Part 2 of 152
INFO:    [08/11/2024 09:27:31] -> Processing Part 3 of 152
INFO:    [08/11/2024 09:27:34] -> Processing Part 4 of 152
INFO:    [08/11/2024 09:27:49] -> Processing Part 5 of 152
INFO:    [08/11/2024 09:27:54] -> Processing Part 6 of 152
INFO:    [08/11/2024 09:27:59] -> Processing Part 7 of 152
INFO:    [08/11/2024 09:28:02] -> Processing Part 8 of 152
INFO:    [08/11/2024 09:28:06] -> Processing Part 9 of 152
INFO:    [08/11/2024 09:28:07] -> Processing Part 10 of 152
INFO:    [08/11/2024 09:28:17] -> Processing Part 11 of 152
INFO:    [08/11/2024 09:28:18] -> Processing Part 12 of 152
INFO:    [08/11/2024 09:28:29] -> Processing Part 13 of 152
INFO:    [08/11/2024 09:28:30] -> Processing Part 14 of 152
INFO:    [08/11/2024 09:28:36] -> Processing Part 15 of 152
INFO:    [08/11/2024 09:28:37] -> Processing Part 16 of 152
INFO:    [08/11/2024 09:28:37] -> Processing Part 17 of 152
INFO:    [08/11/2024 09:28:38] -> Processing Part 18 of 152
INFO:    [08/11/2024 09:28:44] -> Processing Part 19 of 152
INFO:    [08/11/2024 09:28:45] -> Processing Part 20 of 152
INFO:    [08/11/2024 09:28:51] -> Processing Part 21 of 152
INFO:    [08/11/2024 09:28:52] -> Processing Part 22 of 152
INFO:    [08/11/2024 09:28:58] -> Processing Part 23 of 152
INFO:    [08/11/2024 09:29:00] -> Processing Part 24 of 152
INFO:    [08/11/2024 09:29:04] -> Processing Part 25 of 152
INFO:    [08/11/2024 09:29:10] -> Processing Part 26 of 152
INFO:    [08/11/2024 09:29:11] -> Processing Part 27 of 152
INFO:    [08/11/2024 09:29:12] -> Processing Part 28 of 152
INFO:    [08/11/2024 09:29:16] -> Processing Part 29 of 152
INFO:    [08/11/2024 09:29:17] -> Processing Part 30 of 152
INFO:    [08/11/2024 09:29:20] -> Processing Part 31 of 152
INFO:    [08/11/2024 09:29:26] -> Processing Part 32 of 152
INFO:    [08/11/2024 09:29:27] -> Processing Part 33 of 152
INFO:    [08/11/2024 09:29:28] -> Processing Part 34 of 152
INFO:    [08/11/2024 09:29:33] -> Processing Part 35 of 152
INFO:    [08/11/2024 09:29:34] -> Processing Part 36 of 152
INFO:    [08/11/2024 09:29:40] -> Processing Part 37 of 152
INFO:    [08/11/2024 09:29:47] -> Processing Part 38 of 152
INFO:    [08/11/2024 09:29:48] -> Processing Part 39 of 152
INFO:    [08/11/2024 09:29:53] -> Processing Part 40 of 152
INFO:    [08/11/2024 09:29:54] -> Processing Part 41 of 152
INFO:    [08/11/2024 09:29:55] -> Processing Part 42 of 152
INFO:    [08/11/2024 09:29:58] -> Processing Part 43 of 152
INFO:    [08/11/2024 09:29:59] -> Processing Part 44 of 152
INFO:    [08/11/2024 09:30:00] -> Processing Part 45 of 152
INFO:    [08/11/2024 09:30:01] -> Processing Part 46 of 152
INFO:    [08/11/2024 09:30:04] -> Processing Part 47 of 152
INFO:    [08/11/2024 09:30:04] -> Processing Part 48 of 152
INFO:    [08/11/2024 09:30:05] -> Processing Part 49 of 152
INFO:    [08/11/2024 09:30:06] -> Processing Part 50 of 152
INFO:    [08/11/2024 09:30:07] -> Processing Part 51 of 152
INFO:    [08/11/2024 09:30:09] -> Processing Part 52 of 152
INFO:    [08/11/2024 09:30:10] -> Processing Part 53 of 152
INFO:    [08/11/2024 09:30:11] -> Processing Part 54 of 152
INFO:    [08/11/2024 09:30:12] -> Processing Part 55 of 152
INFO:    [08/11/2024 09:30:14] -> Processing Part 56 of 152
INFO:    [08/11/2024 09:30:15] -> Processing Part 57 of 152
INFO:    [08/11/2024 09:30:16] -> Processing Part 58 of 152
INFO:    [08/11/2024 09:30:17] -> Processing Part 59 of 152
INFO:    [08/11/2024 09:30:18] -> Processing Part 60 of 152
INFO:    [08/11/2024 09:30:19] -> Processing Part 61 of 152
INFO:    [08/11/2024 09:30:23] -> Processing Part 62 of 152
INFO:    [08/11/2024 09:30:25] -> Processing Part 63 of 152
INFO:    [08/11/2024 09:30:26] -> Processing Part 64 of 152
INFO:    [08/11/2024 09:30:26] -> Processing Part 65 of 152
INFO:    [08/11/2024 09:30:26] -> Processing Part 66 of 152
INFO:    [08/11/2024 09:30:30] -> Processing Part 67 of 152
INFO:    [08/11/2024 09:30:31] -> Processing Part 68 of 152
INFO:    [08/11/2024 09:30:32] -> Processing Part 69 of 152
INFO:    [08/11/2024 09:30:33] -> Processing Part 70 of 152
INFO:    [08/11/2024 09:30:34] -> Processing Part 71 of 152
INFO:    [08/11/2024 09:30:35] -> Processing Part 72 of 152
INFO:    [08/11/2024 09:30:36] -> Processing Part 73 of 152
INFO:    [08/11/2024 09:30:38] -> Processing Part 74 of 152
INFO:    [08/11/2024 09:30:39] -> Processing Part 75 of 152
INFO:    [08/11/2024 09:30:42] -> Processing Part 76 of 152
INFO:    [08/11/2024 09:30:44] -> Processing Part 77 of 152
INFO:    [08/11/2024 09:30:46] -> Processing Part 78 of 152
INFO:    [08/11/2024 09:30:49] -> Processing Part 79 of 152
INFO:    [08/11/2024 09:30:50] -> Processing Part 80 of 152
INFO:    [08/11/2024 09:30:56] -> Processing Part 81 of 152
INFO:    [08/11/2024 09:30:58] -> Processing Part 82 of 152
INFO:    [08/11/2024 09:31:00] -> Processing Part 83 of 152
INFO:    [08/11/2024 09:31:02] -> Processing Part 84 of 152
INFO:    [08/11/2024 09:31:02] -> Processing Part 85 of 152
INFO:    [08/11/2024 09:31:03] -> Processing Part 86 of 152
INFO:    [08/11/2024 09:31:05] -> Processing Part 87 of 152
INFO:    [08/11/2024 09:31:08] -> Processing Part 88 of 152
INFO:    [08/11/2024 09:31:09] -> Processing Part 89 of 152
INFO:    [08/11/2024 09:31:10] -> Processing Part 90 of 152
INFO:    [08/11/2024 09:31:11] -> Processing Part 91 of 152
INFO:    [08/11/2024 09:31:13] -> Processing Part 92 of 152
INFO:    [08/11/2024 09:31:15] -> Processing Part 93 of 152
INFO:    [08/11/2024 09:31:16] -> Processing Part 94 of 152
INFO:    [08/11/2024 09:31:18] -> Processing Part 95 of 152
INFO:    [08/11/2024 09:31:20] -> Processing Part 96 of 152
INFO:    [08/11/2024 09:31:23] -> Processing Part 97 of 152
INFO:    [08/11/2024 09:31:27] -> Processing Part 98 of 152
INFO:    [08/11/2024 09:31:28] -> Processing Part 99 of 152
INFO:    [08/11/2024 09:31:28] -> Processing Part 100 of 152
INFO:    [08/11/2024 09:31:30] -> Processing Part 101 of 152
INFO:    [08/11/2024 09:31:30] -> Processing Part 102 of 152
INFO:    [08/11/2024 09:31:32] -> Processing Part 103 of 152
INFO:    [08/11/2024 09:31:32] -> Processing Part 104 of 152
INFO:    [08/11/2024 09:31:34] -> Processing Part 105 of 152
INFO:    [08/11/2024 09:31:34] -> Processing Part 106 of 152
INFO:    [08/11/2024 09:31:37] -> Processing Part 107 of 152
INFO:    [08/11/2024 09:31:37] -> Processing Part 108 of 152
INFO:    [08/11/2024 09:31:40] -> Processing Part 109 of 152
INFO:    [08/11/2024 09:31:41] -> Processing Part 110 of 152
INFO:    [08/11/2024 09:31:43] -> Processing Part 111 of 152
INFO:    [08/11/2024 09:31:43] -> Processing Part 112 of 152
INFO:    [08/11/2024 09:31:43] -> Processing Part 113 of 152
INFO:    [08/11/2024 09:31:44] -> Processing Part 114 of 152
INFO:    [08/11/2024 09:31:45] -> Processing Part 115 of 152
INFO:    [08/11/2024 09:31:45] -> Processing Part 116 of 152
INFO:    [08/11/2024 09:31:47] -> Processing Part 117 of 152
INFO:    [08/11/2024 09:31:48] -> Processing Part 118 of 152
INFO:    [08/11/2024 09:31:51] -> Processing Part 119 of 152
INFO:    [08/11/2024 09:31:52] -> Processing Part 120 of 152
INFO:    [08/11/2024 09:31:54] -> Processing Part 121 of 152
INFO:    [08/11/2024 09:31:55] -> Processing Part 122 of 152
INFO:    [08/11/2024 09:31:57] -> Processing Part 123 of 152
INFO:    [08/11/2024 09:31:58] -> Processing Part 124 of 152
INFO:    [08/11/2024 09:31:58] -> Processing Part 125 of 152
INFO:    [08/11/2024 09:31:59] -> Processing Part 126 of 152
INFO:    [08/11/2024 09:31:59] -> Processing Part 127 of 152
INFO:    [08/11/2024 09:32:00] -> Processing Part 128 of 152
INFO:    [08/11/2024 09:32:02] -> Processing Part 129 of 152
INFO:    [08/11/2024 09:32:03] -> Processing Part 130 of 152
INFO:    [08/11/2024 09:32:03] -> Processing Part 131 of 152
INFO:    [08/11/2024 09:32:04] -> Processing Part 132 of 152
INFO:    [08/11/2024 09:32:06] -> Processing Part 133 of 152
INFO:    [08/11/2024 09:32:06] -> Processing Part 134 of 152
INFO:    [08/11/2024 09:32:06] -> Processing Part 135 of 152
INFO:    [08/11/2024 09:32:07] -> Processing Part 136 of 152
INFO:    [08/11/2024 09:32:07] -> Processing Part 137 of 152
INFO:    [08/11/2024 09:32:08] -> Processing Part 138 of 152
INFO:    [08/11/2024 09:32:09] -> Processing Part 139 of 152
INFO:    [08/11/2024 09:32:10] -> Processing Part 140 of 152
INFO:    [08/11/2024 09:32:10] -> Processing Part 141 of 152
INFO:    [08/11/2024 09:32:11] -> Processing Part 142 of 152
INFO:    [08/11/2024 09:32:12] -> Processing Part 143 of 152
INFO:    [08/11/2024 09:32:12] -> Processing Part 144 of 152
INFO:    [08/11/2024 09:32:14] -> Processing Part 145 of 152
INFO:    [08/11/2024 09:32:14] -> Processing Part 146 of 152
INFO:    [08/11/2024 09:32:16] -> Processing Part 147 of 152
INFO:    [08/11/2024 09:32:22] -> Processing Part 148 of 152
INFO:    [08/11/2024 09:32:23] -> Processing Part 149 of 152
INFO:    [08/11/2024 09:32:26] -> Processing Part 150 of 152
INFO:    [08/11/2024 09:32:26] -> Processing Part 151 of 152
INFO:    [08/11/2024 09:32:26] -> Processing Part 152 of 152
INFO:    [08/11/2024 09:32:27] -> Nr of Features Requested: 239407
INFO:    [08/11/2024 09:32:28] -> Size of Featurespace: 239407
INFO:    [08/11/2024 09:32:28] -> Scans/Feature pairs that failed to Match: 1573
INFO:    [08/11/2024 09:32:28] -> Maximum Nr of Features for one Scan: 11
INFO:    [08/11/2024 09:32:28] -> Finalizing...
INFO:    [08/11/2024 09:32:29] -> Processed in 5.21m
INFO:    [08/11/2024 09:32:29] -> Processed in 6.9m
INFO:    [08/11/2024 09:32:31] -> Done
INFO:    [08/11/2024 09:32:31] -> Run 2/6: Process Raw File...
INFO:    [08/11/2024 09:32:41] -> Run 2/6: Preparing Partitions...
INFO:    [08/11/2024 09:32:41] -> Part 1/1 - Run 2/6: Preparing Calibration Searches...
INFO:    [08/11/2024 09:32:43] -> Part 1/1 - Run 2/6: First Pass Calibration Search...
INFO:    [08/11/2024 09:32:54] -> Part 1/1 - Run 2/6: Calibration Search...
INFO:    [08/11/2024 09:33:06] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5001 [11.8s]
INFO:    [08/11/2024 09:33:22] -> Part 1/1 - Run 2/6: Preparing Main Search...
INFO:    [08/11/2024 09:33:23] -> Part 1/1 - Run 2/6: Main Search...
INFO:    [08/11/2024 09:33:23] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 09:34:46] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 42877 [1.4m]
INFO:    [08/11/2024 09:34:46] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 09:35:19] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 7479 [32.6s]
INFO:    [08/11/2024 09:35:19] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 09:35:34] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 1015 [15.4s]
INFO:    [08/11/2024 09:35:34] -> PERFORMING MAIN SEARCH 4
INFO:    [08/11/2024 09:35:48] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 230 [14.2s]
INFO:    [08/11/2024 09:37:10] -> Extracting 154843 MS1 XICs
INFO:    [08/11/2024 09:40:16] -> Run 2/6: Cleaning Up Run..
INFO:    [08/11/2024 09:40:16] -> SuperRun 3/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw)
INFO:    [08/11/2024 09:40:16] -> Run 3/6: Organizing Data from Run
INFO:    [08/11/2024 09:40:16] -> Run 3/6: Creating Calibration Search Space...
INFO:    [08/11/2024 09:40:16] -> Run 3/6: Creating Search Space...
INFO:    [08/11/2024 09:40:16] -> Size of search space [MB]: 0
INFO:    [08/11/2024 09:40:16] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 09:40:16] -> Run 3/6: MS2 Index Generation
INFO:    [08/11/2024 09:40:17] -> Run 3/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 09:40:18] -> Initializing...
INFO:    [08/11/2024 09:40:42] -> Finalizing HTRMS File...
INFO:    [08/11/2024 09:41:18] -> Processing Part 1 of 152
INFO:    [08/11/2024 09:41:19] -> Processing Part 2 of 152
INFO:    [08/11/2024 09:41:19] -> Processing Part 3 of 152
INFO:    [08/11/2024 09:41:20] -> Processing Part 4 of 152
INFO:    [08/11/2024 09:41:22] -> Processing Part 5 of 152
INFO:    [08/11/2024 09:41:22] -> Processing Part 6 of 152
INFO:    [08/11/2024 09:41:25] -> Processing Part 7 of 152
INFO:    [08/11/2024 09:41:25] -> Processing Part 8 of 152
INFO:    [08/11/2024 09:41:25] -> Processing Part 9 of 152
INFO:    [08/11/2024 09:41:26] -> Processing Part 10 of 152
INFO:    [08/11/2024 09:41:27] -> Processing Part 11 of 152
INFO:    [08/11/2024 09:41:27] -> Processing Part 12 of 152
INFO:    [08/11/2024 09:41:30] -> Processing Part 13 of 152
INFO:    [08/11/2024 09:41:30] -> Processing Part 14 of 152
INFO:    [08/11/2024 09:41:31] -> Processing Part 15 of 152
INFO:    [08/11/2024 09:41:32] -> Processing Part 16 of 152
INFO:    [08/11/2024 09:41:33] -> Processing Part 17 of 152
INFO:    [08/11/2024 09:41:35] -> Processing Part 18 of 152
INFO:    [08/11/2024 09:41:35] -> Processing Part 19 of 152
INFO:    [08/11/2024 09:41:35] -> Processing Part 20 of 152
INFO:    [08/11/2024 09:41:38] -> Processing Part 21 of 152
INFO:    [08/11/2024 09:41:38] -> Processing Part 22 of 152
INFO:    [08/11/2024 09:41:39] -> Processing Part 23 of 152
INFO:    [08/11/2024 09:41:41] -> Processing Part 24 of 152
INFO:    [08/11/2024 09:41:41] -> Processing Part 25 of 152
INFO:    [08/11/2024 09:41:41] -> Processing Part 26 of 152
INFO:    [08/11/2024 09:41:49] -> Processing Part 27 of 152
INFO:    [08/11/2024 09:41:50] -> Processing Part 28 of 152
INFO:    [08/11/2024 09:41:51] -> Processing Part 29 of 152
INFO:    [08/11/2024 09:42:01] -> Processing Part 30 of 152
INFO:    [08/11/2024 09:42:02] -> Processing Part 31 of 152
INFO:    [08/11/2024 09:42:04] -> Processing Part 32 of 152
INFO:    [08/11/2024 09:42:05] -> Processing Part 33 of 152
INFO:    [08/11/2024 09:42:05] -> Processing Part 34 of 152
INFO:    [08/11/2024 09:42:05] -> Processing Part 35 of 152
INFO:    [08/11/2024 09:42:06] -> Processing Part 36 of 152
INFO:    [08/11/2024 09:42:07] -> Processing Part 37 of 152
INFO:    [08/11/2024 09:42:07] -> Processing Part 38 of 152
INFO:    [08/11/2024 09:42:08] -> Processing Part 39 of 152
INFO:    [08/11/2024 09:42:08] -> Processing Part 40 of 152
INFO:    [08/11/2024 09:42:09] -> Processing Part 41 of 152
INFO:    [08/11/2024 09:42:10] -> Processing Part 42 of 152
INFO:    [08/11/2024 09:42:10] -> Processing Part 43 of 152
INFO:    [08/11/2024 09:42:10] -> Processing Part 44 of 152
INFO:    [08/11/2024 09:42:11] -> Processing Part 45 of 152
INFO:    [08/11/2024 09:42:12] -> Processing Part 46 of 152
INFO:    [08/11/2024 09:42:12] -> Processing Part 47 of 152
INFO:    [08/11/2024 09:42:12] -> Processing Part 48 of 152
INFO:    [08/11/2024 09:42:13] -> Processing Part 49 of 152
INFO:    [08/11/2024 09:42:13] -> Processing Part 50 of 152
INFO:    [08/11/2024 09:42:15] -> Processing Part 51 of 152
INFO:    [08/11/2024 09:42:15] -> Processing Part 52 of 152
INFO:    [08/11/2024 09:42:15] -> Processing Part 53 of 152
INFO:    [08/11/2024 09:42:15] -> Processing Part 54 of 152
INFO:    [08/11/2024 09:42:18] -> Processing Part 55 of 152
INFO:    [08/11/2024 09:42:18] -> Processing Part 56 of 152
INFO:    [08/11/2024 09:42:18] -> Processing Part 57 of 152
INFO:    [08/11/2024 09:42:19] -> Processing Part 58 of 152
INFO:    [08/11/2024 09:42:21] -> Processing Part 59 of 152
INFO:    [08/11/2024 09:42:21] -> Processing Part 60 of 152
INFO:    [08/11/2024 09:42:21] -> Processing Part 61 of 152
INFO:    [08/11/2024 09:42:22] -> Processing Part 62 of 152
INFO:    [08/11/2024 09:42:24] -> Processing Part 63 of 152
INFO:    [08/11/2024 09:42:24] -> Processing Part 64 of 152
INFO:    [08/11/2024 09:42:25] -> Processing Part 65 of 152
INFO:    [08/11/2024 09:42:25] -> Processing Part 66 of 152
INFO:    [08/11/2024 09:42:27] -> Processing Part 67 of 152
INFO:    [08/11/2024 09:42:28] -> Processing Part 68 of 152
INFO:    [08/11/2024 09:42:28] -> Processing Part 69 of 152
INFO:    [08/11/2024 09:42:28] -> Processing Part 70 of 152
INFO:    [08/11/2024 09:42:29] -> Processing Part 71 of 152
INFO:    [08/11/2024 09:42:29] -> Processing Part 72 of 152
INFO:    [08/11/2024 09:42:32] -> Processing Part 73 of 152
INFO:    [08/11/2024 09:42:37] -> Processing Part 74 of 152
INFO:    [08/11/2024 09:42:40] -> Processing Part 75 of 152
INFO:    [08/11/2024 09:42:44] -> Processing Part 76 of 152
INFO:    [08/11/2024 09:42:46] -> Processing Part 77 of 152
INFO:    [08/11/2024 09:42:49] -> Processing Part 78 of 152
INFO:    [08/11/2024 09:42:52] -> Processing Part 79 of 152
INFO:    [08/11/2024 09:42:54] -> Processing Part 80 of 152
INFO:    [08/11/2024 09:42:57] -> Processing Part 81 of 152
INFO:    [08/11/2024 09:43:01] -> Processing Part 82 of 152
INFO:    [08/11/2024 09:43:03] -> Processing Part 83 of 152
INFO:    [08/11/2024 09:43:03] -> Processing Part 84 of 152
INFO:    [08/11/2024 09:43:04] -> Processing Part 85 of 152
INFO:    [08/11/2024 09:43:05] -> Processing Part 86 of 152
INFO:    [08/11/2024 09:43:07] -> Processing Part 87 of 152
INFO:    [08/11/2024 09:43:07] -> Processing Part 88 of 152
INFO:    [08/11/2024 09:43:13] -> Processing Part 89 of 152
INFO:    [08/11/2024 09:43:14] -> Processing Part 90 of 152
INFO:    [08/11/2024 09:43:16] -> Processing Part 91 of 152
INFO:    [08/11/2024 09:43:19] -> Processing Part 92 of 152
INFO:    [08/11/2024 09:43:20] -> Processing Part 93 of 152
INFO:    [08/11/2024 09:43:22] -> Processing Part 94 of 152
INFO:    [08/11/2024 09:43:24] -> Processing Part 95 of 152
INFO:    [08/11/2024 09:43:25] -> Processing Part 96 of 152
INFO:    [08/11/2024 09:43:26] -> Processing Part 97 of 152
INFO:    [08/11/2024 09:43:27] -> Processing Part 98 of 152
INFO:    [08/11/2024 09:43:28] -> Processing Part 99 of 152
INFO:    [08/11/2024 09:43:30] -> Processing Part 100 of 152
INFO:    [08/11/2024 09:43:32] -> Processing Part 101 of 152
INFO:    [08/11/2024 09:43:36] -> Processing Part 102 of 152
INFO:    [08/11/2024 09:43:40] -> Processing Part 103 of 152
INFO:    [08/11/2024 09:43:44] -> Processing Part 104 of 152
INFO:    [08/11/2024 09:43:46] -> Processing Part 105 of 152
INFO:    [08/11/2024 09:43:47] -> Processing Part 106 of 152
INFO:    [08/11/2024 09:43:47] -> Processing Part 107 of 152
INFO:    [08/11/2024 09:43:52] -> Processing Part 108 of 152
INFO:    [08/11/2024 09:43:57] -> Processing Part 109 of 152
INFO:    [08/11/2024 09:44:01] -> Processing Part 110 of 152
INFO:    [08/11/2024 09:44:04] -> Processing Part 111 of 152
INFO:    [08/11/2024 09:44:06] -> Processing Part 112 of 152
INFO:    [08/11/2024 09:44:08] -> Processing Part 113 of 152
INFO:    [08/11/2024 09:44:09] -> Processing Part 114 of 152
INFO:    [08/11/2024 09:44:10] -> Processing Part 115 of 152
INFO:    [08/11/2024 09:44:11] -> Processing Part 116 of 152
INFO:    [08/11/2024 09:44:13] -> Processing Part 117 of 152
INFO:    [08/11/2024 09:44:13] -> Processing Part 118 of 152
INFO:    [08/11/2024 09:44:13] -> Processing Part 119 of 152
INFO:    [08/11/2024 09:44:14] -> Processing Part 120 of 152
INFO:    [08/11/2024 09:44:14] -> Processing Part 121 of 152
INFO:    [08/11/2024 09:44:16] -> Processing Part 122 of 152
INFO:    [08/11/2024 09:44:17] -> Processing Part 123 of 152
INFO:    [08/11/2024 09:44:19] -> Processing Part 124 of 152
INFO:    [08/11/2024 09:44:19] -> Processing Part 125 of 152
INFO:    [08/11/2024 09:44:20] -> Processing Part 126 of 152
